ƒ_ƒCƒ„‚h‚c,˜HüƒR[ƒh,Œn“ƒR[ƒh,ã‰º,Œn“•\Ž¦–¼,Š’è”­Žž,ŽÀÑ”­Žž,’â—¯ŠƒR[ƒh,•À‚Ñ‡
01014,01014,0101400,1,_–¾‰w,15:37,15:37:00,729,19
01014,01014,0101400,1,_–¾‰w,15:39,15:39:00,730,20
01014,01014,0101400,1,_–¾‰w,15:40,15:40:00,731,21
01014,01014,0101400,1,_–¾‰w,15:42,15:42:00,732,22
01014,01014,0101400,1,_–¾‰w,15:43,15:43:00,733,23
01014,01014,0101400,1,_–¾‰w,15:44,15:44:00,734,24
01014,01014,0101400,1,_–¾‰w,15:46,15:46:00,735,25
01014,01014,0101400,1,_–¾‰w,15:48,15:48:00,736,26
01014,01014,0101400,1,_–¾‰w,15:49,15:49:00,737,27
01014,01014,0101400,1,_–¾‰w,15:50,15:50:00,738,28
01014,01014,0101400,1,_–¾‰w,15:51,15:51:00,739,29
01014,01014,0101400,1,_–¾‰w,15:52,15:52:00,711,30
01014,01014,0101400,1,_–¾‰w,15:53,15:53:00,712,31
01014,01014,0101400,1,_–¾‰w,15:54,15:54:00,713,32
01014,01014,0101400,1,_–¾‰w,15:55,15:55:00,714,33
01015,01015,0101500,1,JRŽI]‰w,16:00,16:00:00,745,1
01015,01015,0101500,1,JRŽI]‰w,16:03,16:03:00,746,2
01015,01015,0101500,1,JRŽI]‰w,16:04,16:04:00,747,3
01015,01015,0101500,1,JRŽI]‰w,16:05,16:05:00,722,4
01015,01015,0101500,1,JRŽI]‰w,16:06,16:06:00,748,5
01015,01015,0101500,1,JRŽI]‰w,16:08,16:08:00,749,6
01015,01015,0101500,1,JRŽI]‰w,16:09,16:09:00,750,7
01015,01015,0101500,1,JRŽI]‰w,16:09,16:09:00,760,8
01015,01015,0101500,1,JRŽI]‰w,16:11,16:11:00,717,9
01015,01015,0101500,1,JRŽI]‰w,16:13,16:13:00,718,10
01015,01015,0101500,1,JRŽI]‰w,16:15,16:15:00,715,11
01015,01015,0101500,1,JRŽI]‰w,16:18,16:18:00,714,12
01015,01015,0101500,1,JRŽI]‰w,16:19,16:19:00,751,13
01015,01015,0101500,1,JRŽI]‰w,16:20,16:20:00,752,14
01015,01015,0101500,1,JRŽI]‰w,16:21,16:21:00,753,15
01015,01015,0101500,1,JRŽI]‰w,16:22,16:22:00,754,16
01015,01015,0101500,1,JRŽI]‰w,16:23,16:23:00,755,17
01015,01015,0101500,1,JRŽI]‰w,16:24,16:24:00,756,18
01015,01015,0101500,1,JRŽI]‰w,16:25,16:25:00,757,19
01015,01015,0101500,1,JRŽI]‰w,16:27,16:27:00,735,20
01015,01015,0101500,1,JRŽI]‰w,16:30,16:30:00,758,21
01015,01015,0101500,1,JRŽI]‰w,16:31,16:31:00,759,22
01015,01015,0101500,1,JRŽI]‰w,16:33,16:33:00,731,23
01015,01015,0101500,1,JRŽI]‰w,16:34,16:34:00,740,24
01015,01015,0101500,1,JRŽI]‰w,16:36,16:36:00,741,25
01015,01015,0101500,1,JRŽI]‰w,16:37,16:37:00,742,26
01015,01015,0101500,1,JRŽI]‰w,16:40,16:40:00,745,27
01016,01016,0101600,1,_–¾‰w,16:32,16:32:00,715,1
01016,01016,0101600,1,_–¾‰w,16:35,16:35:00,714,2
01016,01016,0101600,1,_–¾‰w,16:36,16:36:00,751,3
01016,01016,0101600,1,_–¾‰w,16:37,16:37:00,752,4
01016,01016,0101600,1,_–¾‰w,16:38,16:38:00,753,5
01016,01016,0101600,1,_–¾‰w,16:39,16:39:00,754,6
01016,01016,0101600,1,_–¾‰w,16:40,16:40:00,755,7
01016,01016,0101600,1,_–¾‰w,16:41,16:41:00,756,8
01016,01016,0101600,1,_–¾‰w,16:42,16:42:00,757,9
01016,01016,0101600,1,_–¾‰w,16:44,16:44:00,735,10
01016,01016,0101600,1,_–¾‰w,16:47,16:47:00,758,11
01016,01016,0101600,1,_–¾‰w,16:48,16:48:00,759,12
01016,01016,0101600,1,_–¾‰w,16:50,16:50:00,731,13
01016,01016,0101600,1,_–¾‰w,16:51,16:51:00,740,14
01016,01016,0101600,1,_–¾‰w,16:53,16:53:00,741,15
01016,01016,0101600,1,_–¾‰w,16:54,16:54:00,742,16
01016,01016,0101600,1,_–¾‰w,16:55,16:55:00,743,17
01016,01016,0101600,1,_–¾‰w,16:56,16:56:00,744,18
01016,01016,0101600,1,_–¾‰w,16:57,16:57:00,745,19
01016,01016,0101600,1,_–¾‰w,17:00,17:00:00,746,20
01016,01016,0101600,1,_–¾‰w,17:01,17:01:00,747,21
01016,01016,0101600,1,_–¾‰w,17:02,17:02:00,722,22
01016,01016,0101600,1,_–¾‰w,17:03,17:03:00,748,23
01016,01016,0101600,1,_–¾‰w,17:05,17:05:00,749,24
01016,01016,0101600,1,_–¾‰w,17:06,17:06:00,750,25
01016,01016,0101600,1,_–¾‰w,17:06,17:06:00,761,26
01016,01016,0101600,1,_–¾‰w,17:08,17:08:00,717,27
01016,01016,0101600,1,_–¾‰w,17:10,17:10:00,718,28
01016,01016,0101600,1,_–¾‰w,17:12,17:12:00,715,29
01016,01016,0101600,1,_–¾‰w,17:15,17:15:00,714,30
01017,01017,0101700,1,_–¾‰w,17:45,17:45:00,714,1
01017,01017,0101700,1,_–¾‰w,17:46,17:46:00,751,2
01017,01017,0101700,1,_–¾‰w,17:47,17:47:00,752,3
01017,01017,0101700,1,_–¾‰w,17:48,17:48:00,753,4
01017,01017,0101700,1,_–¾‰w,17:49,17:49:00,754,5
01017,01017,0101700,1,_–¾‰w,17:50,17:50:00,755,6
01017,01017,0101700,1,_–¾‰w,17:51,17:51:00,756,7
01017,01017,0101700,1,_–¾‰w,17:52,17:52:00,757,8
01017,01017,0101700,1,_–¾‰w,17:54,17:54:00,735,9
01017,01017,0101700,1,_–¾‰w,17:57,17:57:00,758,10
01017,01017,0101700,1,_–¾‰w,17:58,17:58:00,759,11
01017,01017,0101700,1,_–¾‰w,18:00,18:00:00,731,12
01017,01017,0101700,1,_–¾‰w,18:01,18:01:00,740,13
01017,01017,0101700,1,_–¾‰w,18:03,18:03:00,741,14
01017,01017,0101700,1,_–¾‰w,18:04,18:04:00,742,15
01017,01017,0101700,1,_–¾‰w,18:05,18:05:00,743,16
01017,01017,0101700,1,_–¾‰w,18:06,18:06:00,744,17
01017,01017,0101700,1,_–¾‰w,18:07,18:07:00,745,18
01017,01017,0101700,1,_–¾‰w,18:10,18:10:00,746,19
01017,01017,0101700,1,_–¾‰w,18:11,18:11:00,747,20
01017,01017,0101700,1,_–¾‰w,18:12,18:12:00,722,21
01017,01017,0101700,1,_–¾‰w,18:13,18:13:00,748,22
01017,01017,0101700,1,_–¾‰w,18:15,18:15:00,749,23
01017,01017,0101700,1,_–¾‰w,18:16,18:16:00,750,24
01017,01017,0101700,1,_–¾‰w,18:16,18:16:00,761,25
01017,01017,0101700,1,_–¾‰w,18:18,18:18:00,717,26
01017,01017,0101700,1,_–¾‰w,18:20,18:20:00,718,27
01017,01017,0101700,1,_–¾‰w,18:22,18:22:00,715,28
01017,01017,0101700,1,_–¾‰w,18:25,18:25:00,714,29
01018,01018,0101800,1,šŒ—z‰ïŠÙ,17:48,17:48:00,740,1
01018,01018,0101800,1,šŒ—z‰ïŠÙ,17:50,17:50:00,741,2
01018,01018,0101800,1,šŒ—z‰ïŠÙ,17:51,17:51:00,742,3
01018,01018,0101800,1,šŒ—z‰ïŠÙ,17:52,17:52:00,743,4
01018,01018,0101800,1,šŒ—z‰ïŠÙ,17:53,17:53:00,744,5
01018,01018,0101800,1,šŒ—z‰ïŠÙ,17:54,17:54:00,745,6
01018,01018,0101800,1,šŒ—z‰ïŠÙ,17:57,17:57:00,746,7
01018,01018,0101800,1,šŒ—z‰ïŠÙ,17:58,17:58:00,747,8
01018,01018,0101800,1,šŒ—z‰ïŠÙ,17:59,17:59:00,722,9
01018,01018,0101800,1,šŒ—z‰ïŠÙ,18:00,18:00:00,748,10
01018,01018,0101800,1,šŒ—z‰ïŠÙ,18:02,18:02:00,749,11
01018,01018,0101800,1,šŒ—z‰ïŠÙ,18:03,18:03:00,750,12
01018,01018,0101800,1,šŒ—z‰ïŠÙ,18:03,18:03:00,760,13
01018,01018,0101800,1,šŒ—z‰ïŠÙ,18:05,18:05:00,717,14
01018,01018,0101800,1,šŒ—z‰ïŠÙ,18:07,18:07:00,718,15
01018,01018,0101800,1,šŒ—z‰ïŠÙ,18:09,18:09:00,715,16
01018,01018,0101800,1,šŒ—z‰ïŠÙ,18:12,18:12:00,714,17
01018,01018,0101800,1,šŒ—z‰ïŠÙ,18:13,18:13:00,751,18
01018,01018,0101800,1,šŒ—z‰ïŠÙ,18:14,18:14:00,752,19
01018,01018,0101800,1,šŒ—z‰ïŠÙ,18:15,18:15:00,753,20
01018,01018,0101800,1,šŒ—z‰ïŠÙ,18:16,18:16:00,754,21
01018,01018,0101800,1,šŒ—z‰ïŠÙ,18:17,18:17:00,755,22
01018,01018,0101800,1,šŒ—z‰ïŠÙ,18:18,18:18:00,756,23
01018,01018,0101800,1,šŒ—z‰ïŠÙ,18:19,18:19:00,757,24
01018,01018,0101800,1,šŒ—z‰ïŠÙ,18:21,18:21:00,735,25
01018,01018,0101800,1,šŒ—z‰ïŠÙ,18:24,18:24:00,758,26
01018,01018,0101800,1,šŒ—z‰ïŠÙ,18:25,18:25:00,759,27
01018,01018,0101800,1,šŒ—z‰ïŠÙ,18:27,18:27:00,731,28
01018,01018,0101800,1,šŒ—z‰ïŠÙ,18:28,18:28:00,740,29
01019,01019,0101900,1,JRŽI]‰w,18:24,18:24:00,725,1
01019,01019,0101900,1,JRŽI]‰w,18:25,18:25:00,726,2
01019,01019,0101900,1,JRŽI]‰w,18:26,18:26:00,727,3
01019,01019,0101900,1,JRŽI]‰w,18:27,18:27:00,728,4
01019,01019,0101900,1,JRŽI]‰w,18:28,18:28:00,729,5
01019,01019,0101900,1,JRŽI]‰w,18:30,18:30:00,730,6
01019,01019,0101900,1,JRŽI]‰w,18:31,18:31:00,731,7
01019,01019,0101900,1,JRŽI]‰w,18:33,18:33:00,732,8
01019,01019,0101900,1,JRŽI]‰w,18:34,18:34:00,733,9
01019,01019,0101900,1,JRŽI]‰w,18:35,18:35:00,734,10
01019,01019,0101900,1,JRŽI]‰w,18:37,18:37:00,735,11
01019,01019,0101900,1,JRŽI]‰w,18:39,18:39:00,736,12
01019,01019,0101900,1,JRŽI]‰w,18:40,18:40:00,737,13
01019,01019,0101900,1,JRŽI]‰w,18:41,18:41:00,738,14
01019,01019,0101900,1,JRŽI]‰w,18:42,18:42:00,739,15
01019,01019,0101900,1,JRŽI]‰w,18:43,18:43:00,711,16
01019,01019,0101900,1,JRŽI]‰w,18:44,18:44:00,712,17
01019,01019,0101900,1,JRŽI]‰w,18:45,18:45:00,713,18
01019,01019,0101900,1,JRŽI]‰w,18:46,18:46:00,714,19
01019,01019,0101900,1,JRŽI]‰w,18:49,18:49:00,715,20
01019,01019,0101900,1,JRŽI]‰w,18:53,18:53:00,717,21
01019,01019,0101900,1,JRŽI]‰w,18:55,18:55:00,718,22
01019,01019,0101900,1,JRŽI]‰w,18:56,18:56:00,761,23
01019,01019,0101900,1,JRŽI]‰w,18:56,18:56:00,719,24
01019,01019,0101900,1,JRŽI]‰w,18:57,18:57:00,720,25
01019,01019,0101900,1,JRŽI]‰w,18:59,18:59:00,721,26
01019,01019,0101900,1,JRŽI]‰w,19:00,19:00:00,722,27
01019,01019,0101900,1,JRŽI]‰w,19:01,19:01:00,723,28
01019,01019,0101900,1,JRŽI]‰w,19:02,19:02:00,724,29
01019,01019,0101900,1,JRŽI]‰w,19:05,19:05:00,725,30
02001,02001,0200100,1,_–¾‰w,09:00,09:00:00,1,1
02001,02001,0200100,1,_–¾‰w,09:01,09:01:00,2,2
02001,02001,0200100,1,_–¾‰w,09:02,09:02:00,3,3
02001,02001,0200100,1,_–¾‰w,09:03,09:03:00,99,4
02001,02001,0200100,1,_–¾‰w,09:04,09:04:00,5,5
02001,02001,0200100,1,_–¾‰w,09:07,09:07:00,6,6
02001,02001,0200100,1,_–¾‰w,09:08,09:08:00,7,7
02001,02001,0200100,1,_–¾‰w,09:09,09:09:00,8,8
02001,02001,0200100,1,_–¾‰w,09:11,09:11:00,9,9
02001,02001,0200100,1,_–¾‰w,09:12,09:12:00,10,10
02001,02001,0200100,1,_–¾‰w,09:13,09:13:00,11,11
02001,02001,0200100,1,_–¾‰w,09:15,09:15:00,12,12
02001,02001,0200100,1,_–¾‰w,09:16,09:16:00,13,13
02001,02001,0200100,1,_–¾‰w,09:17,09:17:00,14,14
02001,02001,0200100,1,_–¾‰w,09:18,09:18:00,15,15
02001,02001,0200100,1,_–¾‰w,09:19,09:19:00,16,16
02001,02001,0200100,1,_–¾‰w,09:20,09:20:00,17,17
02001,02001,0200100,1,_–¾‰w,09:22,09:22:00,18,18
02001,02001,0200100,1,_–¾‰w,09:24,09:24:00,19,19
02001,02001,0200100,1,_–¾‰w,09:25,09:25:00,20,20
02001,02001,0200100,1,_–¾‰w,09:26,09:26:00,19,21
02001,02001,0200100,1,_–¾‰w,09:28,09:28:00,21,22
02001,02001,0200100,1,_–¾‰w,09:29,09:29:00,22,23
02001,02001,0200100,1,_–¾‰w,09:31,09:31:00,23,24
02001,02001,0200100,1,_–¾‰w,09:33,09:33:00,24,25
02001,02001,0200100,1,_–¾‰w,09:34,09:34:00,25,26
02001,02001,0200100,1,_–¾‰w,09:35,09:35:00,26,27
02001,02001,0200100,1,_–¾‰w,09:36,09:36:00,27,28
02001,02001,0200100,1,_–¾‰w,09:37,09:37:00,28,29
02001,02001,0200100,1,_–¾‰w,09:50,09:50:00,28,30
02001,02001,0200100,1,_–¾‰w,09:52,09:52:00,29,31
02001,02001,0200100,1,_–¾‰w,09:53,09:53:00,30,32
02001,02001,0200100,1,_–¾‰w,09:55,09:55:00,31,33
02001,02001,0200100,1,_–¾‰w,09:56,09:56:00,32,34
02001,02001,0200100,1,_–¾‰w,09:58,09:58:00,33,35
02001,02001,0200100,1,_–¾‰w,09:59,09:59:00,34,36
02001,02001,0200100,1,_–¾‰w,10:01,10:01:00,35,37
02001,02001,0200100,1,_–¾‰w,10:02,10:02:00,36,38
02001,02001,0200100,1,_–¾‰w,10:03,10:03:00,37,39
02001,02001,0200100,1,_–¾‰w,10:04,10:04:00,48,40
02001,02001,0200100,1,_–¾‰w,10:05,10:05:00,49,41
02001,02001,0200100,1,_–¾‰w,10:06,10:06:00,50,42
02001,02001,0200100,1,_–¾‰w,10:07,10:07:00,51,43
02001,02001,0200100,1,_–¾‰w,10:08,10:08:00,52,44
02001,02001,0200100,1,_–¾‰w,10:09,10:09:00,53,45
02001,02001,0200100,1,_–¾‰w,10:09,10:09:00,54,46
02001,02001,0200100,1,_–¾‰w,10:11,10:11:00,55,47
02001,02001,0200100,1,_–¾‰w,10:12,10:12:00,56,48
02001,02001,0200100,1,_–¾‰w,10:14,10:14:00,54,49
02001,02001,0200100,1,_–¾‰w,10:14,10:14:00,53,50
02001,02001,0200100,1,_–¾‰w,10:15,10:15:00,52,51
02001,02001,0200100,1,_–¾‰w,10:17,10:17:00,57,52
02001,02001,0200100,1,_–¾‰w,10:18,10:18:00,58,53
02001,02001,0200100,1,_–¾‰w,10:19,10:19:00,59,54
02001,02001,0200100,1,_–¾‰w,10:20,10:20:00,60,55
02001,02001,0200100,1,_–¾‰w,10:21,10:21:00,61,56
02001,02001,0200100,1,_–¾‰w,10:22,10:22:00,62,57
02001,02001,0200100,1,_–¾‰w,10:23,10:23:00,63,58
02001,02001,0200100,1,_–¾‰w,10:24,10:24:00,64,59
02001,02001,0200100,1,_–¾‰w,10:25,10:25:00,77,60
02001,02001,0200100,1,_–¾‰w,10:26,10:26:00,66,61
02001,02001,0200100,1,_–¾‰w,10:27,10:27:00,67,62
02001,02001,0200100,1,_–¾‰w,10:28,10:28:00,68,63
02001,02001,0200100,1,_–¾‰w,10:29,10:29:00,69,64
02001,02001,0200100,1,_–¾‰w,10:31,10:31:00,70,65
02001,02001,0200100,1,_–¾‰w,10:32,10:32:00,71,66
02001,02001,0200100,1,_–¾‰w,10:34,10:34:00,72,67
02001,02001,0200100,1,_–¾‰w,10:54,10:54:00,73,68
02001,02001,0200100,1,_–¾‰w,10:56,10:56:00,71,69
02001,02001,0200100,1,_–¾‰w,10:57,10:57:00,70,70
02001,02001,0200100,1,_–¾‰w,10:59,10:59:00,74,71
02001,02001,0200100,1,_–¾‰w,11:00,11:00:00,75,72
02001,02001,0200100,1,_–¾‰w,11:01,11:01:00,76,73
02001,02001,0200100,1,_–¾‰w,11:02,11:02:00,66,74
02001,02001,0200100,1,_–¾‰w,11:03,11:03:00,65,75
02001,02001,0200100,1,_–¾‰w,11:04,11:04:00,78,76
02001,02001,0200100,1,_–¾‰w,11:05,11:05:00,63,77
02001,02001,0200100,1,_–¾‰w,11:06,11:06:00,62,78
02001,02001,0200100,1,_–¾‰w,11:07,11:07:00,61,79
02001,02001,0200100,1,_–¾‰w,11:08,11:08:00,60,80
02001,02001,0200100,1,_–¾‰w,11:09,11:09:00,59,81
02001,02001,0200100,1,_–¾‰w,11:10,11:10:00,79,82
02001,02001,0200100,1,_–¾‰w,11:11,11:11:00,80,83
02001,02001,0200100,1,_–¾‰w,11:13,11:13:00,52,84
02001,02001,0200100,1,_–¾‰w,11:14,11:14:00,53,85
02001,02001,0200100,1,_–¾‰w,11:14,11:14:00,54,86
02001,02001,0200100,1,_–¾‰w,11:16,11:16:00,56,87
02001,02001,0200100,1,_–¾‰w,11:17,11:17:00,55,88
02001,02001,0200100,1,_–¾‰w,11:19,11:19:00,54,89
02001,02001,0200100,1,_–¾‰w,11:19,11:19:00,53,90
02001,02001,0200100,1,_–¾‰w,11:20,11:20:00,52,91
02001,02001,0200100,1,_–¾‰w,11:21,11:21:00,51,92
02001,02001,0200100,1,_–¾‰w,11:22,11:22:00,50,93
02001,02001,0200100,1,_–¾‰w,11:24,11:24:00,81,94
02001,02001,0200100,1,_–¾‰w,11:25,11:25:00,82,95
02001,02001,0200100,1,_–¾‰w,11:27,11:27:00,47,96
02001,02001,0200100,1,_–¾‰w,11:28,11:28:00,46,97
02001,02001,0200100,1,_–¾‰w,11:29,11:29:00,45,98
02001,02001,0200100,1,_–¾‰w,11:30,11:30:00,44,99
02001,02001,0200100,1,_–¾‰w,11:31,11:31:00,83,100
02001,02001,0200100,1,_–¾‰w,11:33,11:33:00,43,101
02001,02001,0200100,1,_–¾‰w,11:34,11:34:00,83,102
02001,02001,0200100,1,_–¾‰w,11:35,11:35:00,84,103
02001,02001,0200100,1,_–¾‰w,11:36,11:36:00,85,104
02001,02001,0200100,1,_–¾‰w,11:38,11:38:00,40,105
02001,02001,0200100,1,_–¾‰w,11:40,11:40:00,85,106
02001,02001,0200100,1,_–¾‰w,11:41,11:41:00,38,107
02001,02001,0200100,1,_–¾‰w,11:44,11:44:00,1,108
02002,02002,0200200,1,JRŽI]‰w,13:15,13:15:00,28,1
02002,02002,0200200,1,JRŽI]‰w,13:17,13:17:00,29,2
02002,02002,0200200,1,JRŽI]‰w,13:18,13:18:00,30,3
02002,02002,0200200,1,JRŽI]‰w,13:20,13:20:00,31,4
02002,02002,0200200,1,JRŽI]‰w,13:21,13:21:00,32,5
02002,02002,0200200,1,JRŽI]‰w,13:23,13:23:00,33,6
02002,02002,0200200,1,JRŽI]‰w,13:24,13:24:00,34,7
02002,02002,0200200,1,JRŽI]‰w,13:26,13:26:00,35,8
02002,02002,0200200,1,JRŽI]‰w,13:27,13:27:00,36,9
02002,02002,0200200,1,JRŽI]‰w,13:28,13:28:00,37,10
02002,02002,0200200,1,JRŽI]‰w,13:29,13:29:00,48,11
02002,02002,0200200,1,JRŽI]‰w,13:30,13:30:00,49,12
02002,02002,0200200,1,JRŽI]‰w,13:31,13:31:00,50,13
02002,02002,0200200,1,JRŽI]‰w,13:32,13:32:00,51,14
02002,02002,0200200,1,JRŽI]‰w,13:33,13:33:00,52,15
02002,02002,0200200,1,JRŽI]‰w,13:34,13:34:00,53,16
02002,02002,0200200,1,JRŽI]‰w,13:34,13:34:00,54,17
02002,02002,0200200,1,JRŽI]‰w,13:36,13:36:00,55,18
02002,02002,0200200,1,JRŽI]‰w,13:37,13:37:00,56,19
02002,02002,0200200,1,JRŽI]‰w,13:39,13:39:00,54,20
02002,02002,0200200,1,JRŽI]‰w,13:39,13:39:00,53,21
02002,02002,0200200,1,JRŽI]‰w,13:40,13:40:00,52,22
02002,02002,0200200,1,JRŽI]‰w,13:42,13:42:00,57,23
02002,02002,0200200,1,JRŽI]‰w,13:43,13:43:00,58,24
02002,02002,0200200,1,JRŽI]‰w,13:44,13:44:00,59,25
02002,02002,0200200,1,JRŽI]‰w,13:45,13:45:00,60,26
02002,02002,0200200,1,JRŽI]‰w,13:46,13:46:00,61,27
02002,02002,0200200,1,JRŽI]‰w,13:47,13:47:00,62,28
02002,02002,0200200,1,JRŽI]‰w,13:48,13:48:00,63,29
02002,02002,0200200,1,JRŽI]‰w,13:49,13:49:00,64,30
02002,02002,0200200,1,JRŽI]‰w,13:50,13:50:00,77,31
02002,02002,0200200,1,JRŽI]‰w,13:51,13:51:00,66,32
02002,02002,0200200,1,JRŽI]‰w,13:52,13:52:00,67,33
02002,02002,0200200,1,JRŽI]‰w,13:53,13:53:00,68,34
02002,02002,0200200,1,JRŽI]‰w,13:54,13:54:00,69,35
02002,02002,0200200,1,JRŽI]‰w,13:56,13:56:00,70,36
02002,02002,0200200,1,JRŽI]‰w,13:57,13:57:00,71,37
02002,02002,0200200,1,JRŽI]‰w,13:59,13:59:00,72,38
02002,02002,0200200,1,JRŽI]‰w,14:20,14:20:00,73,39
02002,02002,0200200,1,JRŽI]‰w,14:22,14:22:00,71,40
02002,02002,0200200,1,JRŽI]‰w,14:23,14:23:00,70,41
02002,02002,0200200,1,JRŽI]‰w,14:25,14:25:00,74,42
02002,02002,0200200,1,JRŽI]‰w,14:26,14:26:00,75,43
02002,02002,0200200,1,JRŽI]‰w,14:27,14:27:00,76,44
02002,02002,0200200,1,JRŽI]‰w,14:28,14:28:00,66,45
02002,02002,0200200,1,JRŽI]‰w,14:29,14:29:00,65,46
02002,02002,0200200,1,JRŽI]‰w,14:30,14:30:00,78,47
02002,02002,0200200,1,JRŽI]‰w,14:31,14:31:00,63,48
02002,02002,0200200,1,JRŽI]‰w,14:32,14:32:00,62,49
02002,02002,0200200,1,JRŽI]‰w,14:33,14:33:00,61,50
02002,02002,0200200,1,JRŽI]‰w,14:34,14:34:00,60,51
02002,02002,0200200,1,JRŽI]‰w,14:35,14:35:00,59,52
02002,02002,0200200,1,JRŽI]‰w,14:36,14:36:00,79,53
02002,02002,0200200,1,JRŽI]‰w,14:37,14:37:00,80,54
02002,02002,0200200,1,JRŽI]‰w,14:39,14:39:00,52,55
02002,02002,0200200,1,JRŽI]‰w,14:40,14:40:00,53,56
02002,02002,0200200,1,JRŽI]‰w,14:40,14:40:00,54,57
02002,02002,0200200,1,JRŽI]‰w,14:42,14:42:00,56,58
02002,02002,0200200,1,JRŽI]‰w,14:43,14:43:00,55,59
02002,02002,0200200,1,JRŽI]‰w,14:45,14:45:00,54,60
02002,02002,0200200,1,JRŽI]‰w,14:45,14:45:00,53,61
02002,02002,0200200,1,JRŽI]‰w,14:46,14:46:00,52,62
02002,02002,0200200,1,JRŽI]‰w,14:47,14:47:00,51,63
02002,02002,0200200,1,JRŽI]‰w,14:48,14:48:00,50,64
02002,02002,0200200,1,JRŽI]‰w,14:50,14:50:00,81,65
02002,02002,0200200,1,JRŽI]‰w,14:51,14:51:00,82,66
02002,02002,0200200,1,JRŽI]‰w,14:53,14:53:00,47,67
02002,02002,0200200,1,JRŽI]‰w,14:54,14:54:00,46,68
02002,02002,0200200,1,JRŽI]‰w,14:55,14:55:00,45,69
02002,02002,0200200,1,JRŽI]‰w,14:56,14:56:00,44,70
02002,02002,0200200,1,JRŽI]‰w,14:57,14:57:00,83,71
02002,02002,0200200,1,JRŽI]‰w,14:59,14:59:00,43,72
02002,02002,0200200,1,JRŽI]‰w,15:00,15:00:00,83,73
02002,02002,0200200,1,JRŽI]‰w,15:01,15:01:00,84,74
02002,02002,0200200,1,JRŽI]‰w,15:02,15:02:00,85,75
02002,02002,0200200,1,JRŽI]‰w,15:04,15:04:00,40,76
02002,02002,0200200,1,JRŽI]‰w,15:06,15:06:00,85,77
02002,02002,0200200,1,JRŽI]‰w,15:07,15:07:00,38,78
02002,02002,0200200,1,JRŽI]‰w,15:10,15:10:00,1,79
02002,02002,0200200,1,JRŽI]‰w,15:20,15:20:00,1,80
02002,02002,0200200,1,JRŽI]‰w,15:21,15:21:00,2,81
02002,02002,0200200,1,JRŽI]‰w,15:22,15:22:00,3,82
02002,02002,0200200,1,JRŽI]‰w,15:23,15:23:00,99,83
02002,02002,0200200,1,JRŽI]‰w,15:24,15:24:00,5,84
02002,02002,0200200,1,JRŽI]‰w,15:27,15:27:00,6,85
02002,02002,0200200,1,JRŽI]‰w,15:28,15:28:00,7,86
02002,02002,0200200,1,JRŽI]‰w,15:29,15:29:00,8,87
02002,02002,0200200,1,JRŽI]‰w,15:31,15:31:00,9,88
02002,02002,0200200,1,JRŽI]‰w,15:32,15:32:00,10,89
02002,02002,0200200,1,JRŽI]‰w,15:33,15:33:00,11,90
02002,02002,0200200,1,JRŽI]‰w,15:35,15:35:00,12,91
02002,02002,0200200,1,JRŽI]‰w,15:36,15:36:00,13,92
02002,02002,0200200,1,JRŽI]‰w,15:37,15:37:00,14,93
02002,02002,0200200,1,JRŽI]‰w,15:38,15:38:00,15,94
02002,02002,0200200,1,JRŽI]‰w,15:39,15:39:00,16,95
02002,02002,0200200,1,JRŽI]‰w,15:40,15:40:00,17,96
02002,02002,0200200,1,JRŽI]‰w,15:42,15:42:00,18,97
02002,02002,0200200,1,JRŽI]‰w,15:44,15:44:00,19,98
02002,02002,0200200,1,JRŽI]‰w,15:45,15:45:00,20,99
02002,02002,0200200,1,JRŽI]‰w,15:46,15:46:00,19,100
02002,02002,0200200,1,JRŽI]‰w,15:48,15:48:00,21,101
02002,02002,0200200,1,JRŽI]‰w,15:49,15:49:00,22,102
02002,02002,0200200,1,JRŽI]‰w,15:51,15:51:00,23,103
02002,02002,0200200,1,JRŽI]‰w,15:53,15:53:00,24,104
02002,02002,0200200,1,JRŽI]‰w,15:54,15:54:00,25,105
02002,02002,0200200,1,JRŽI]‰w,15:55,15:55:00,26,106
02002,02002,0200200,1,JRŽI]‰w,15:56,15:56:00,27,107
02002,02002,0200200,1,JRŽI]‰w,15:57,15:57:00,28,108
02003,02003,0200300,1,JRŽI]‰w,15:15,15:15:00,28,1
02003,02003,0200300,1,JRŽI]‰w,15:17,15:17:00,29,2
02003,02003,0200300,1,JRŽI]‰w,15:18,15:18:00,30,3
02003,02003,0200300,1,JRŽI]‰w,15:20,15:20:00,31,4
02003,02003,0200300,1,JRŽI]‰w,15:21,15:21:00,32,5
02003,02003,0200300,1,JRŽI]‰w,15:23,15:23:00,33,6
02003,02003,0200300,1,JRŽI]‰w,15:24,15:24:00,34,7
02003,02003,0200300,1,JRŽI]‰w,15:26,15:26:00,35,8
02003,02003,0200300,1,JRŽI]‰w,15:27,15:27:00,36,9
02003,02003,0200300,1,JRŽI]‰w,15:28,15:28:00,37,10
02003,02003,0200300,1,JRŽI]‰w,15:29,15:29:00,48,11
02003,02003,0200300,1,JRŽI]‰w,15:30,15:30:00,49,12
02003,02003,0200300,1,JRŽI]‰w,15:31,15:31:00,50,13
02003,02003,0200300,1,JRŽI]‰w,15:32,15:32:00,51,14
